"Sr No"," Blood Bank Name"," State"," District"," City"," Address",Pincode," Contact No"," Mobile"," Helpline"," Fax"," Email"," Website"," Nodal Officer "," Contact Nodal Officer"," Mobile Nodal Officer"," Email Nodal Officer"," Qualification Nodal Officer"," Category"," Blood Component Available"," Apheresis"," Service Time"," License #"," Date License Obtained"," Date of Renewal"," Latitude"," Longitude"
1,"G.B. Pant Hospital Blood bank","Andaman And Nicobar Islands","SOUTH ANDAMAN","Port Blair","Atlanta Point
Near Cellular Jail
P.O. Aberdeen Bazaar",744104,"03192 230628",9434266561,102,N/A,[email],NA,"Dr.Ganesh Samaddar","03192 230628",9434266561,[email],NA,Government,YES,NO,24X7,DL1/CLAA/ANI,14.6.1996,01.01.2012,11.675442,92.747338
2,"I.N.H.S. Dhanvantri","Andaman And Nicobar Islands","SOUTH ANDAMAN","Port Blair","Ashvini Nagar, Port Blair, Andaman and Nicobar Islands.",744103,"03192 248759",8001452200,N/A,N/A,NA,NA,"Dr.Smiriti Mathur","03192 248759",8001452200,[email],"MBBS, MD (Pathology)",Government,NO,NO,24X7,DL2/CLAA/ANI,14.06.1996,31.12.2016,11.649693,92.717418
3,"Pillar Health Centre Blood Bank","Andaman And Nicobar Islands","SOUTH ANDAMAN","Port Blair","Lamba Line,
P.B. 526,
P.O. Junglighat, 
Opposite Airport",744104,"03192 233193, 03192 233993",9474247585,"03192 233193",N/A,[email],NA,"Dr. Sr. Cross Mary","03192 233193, 03192 233993",9474247585,[email],"MBBS, MD (Medicine)",Charity,NO,NO,24X7,DL3/CLAA/ANI,08.09.2010,10.06.2015,11.653229,92.730714
4,"Indian Red Cross Society Blood Bank, District Branch","Andhra Pradesh",ANANTAPUR,Anantapur,"Near JNTU Engeneering College, Sarada Nagar, Ananthapur.",515002,"08554 246344",9441192365,NA,"08554 246344",NA,NA,"Dr.G. Parvathi & Dr.G. Ramanjaneyulu Naidu",NA,"09441125444, 09440286555",[email],"MBBS, MD, DCP",Charity,YES,NO,24x7,13/ATP/AP/2005/BB/R,22.11.2005,21.11.2015,14.654936,77.609915
5,"Government General Hospital Blood Bank","Andhra Pradesh",ANANTAPUR,Ananthapur,"Government General Hospital, Ananthapur",515001,"08554 275024",9866695858,NA,NA,[email],NA,"Dr. Shiva kumar & Dr. Swapna","08554 275024","09866695858, 09912938380",[email],"MBBS, MD (Pathology)",Government,YES,NO,24x7,50/ATP/AP/97/BB/R,28.01.1997,01.01.2013,14.671459,77.596684
6,"Indian Red Cross Society","Andhra Pradesh",ANANTAPUR,Ananthapur,"Blood Bank Medical Officer,Blood Bank, Indian Red Cross Society, Anantpur",515001,8554246344,"Dist.Secretary 9866023293",NA,NA,[email],NA,NA,NA,NA,NA,NA,Charity,YES,NO,24x7,NA,NA,NA,14.681888,77.600591
7,"Rural Development Trust Hospital Blood Bank","Andhra Pradesh",ANANTAPUR,Bathalapalli,"Kadiri Road, Bathalapalli, Ananthapur",515661,"08559 244259",9493268861,NA,NA,NA,NA,"Dr. Hariharanadha Sharma",NA,9177155517,[email],"MD (Pathology)",Charity,YES,NO,24x7,13/AT/AP/2003/BB/R,28.08.2003,"Renewal under Process",14.652907,77.618826
8,"South Central Railway Hospital Blood Bank","Andhra Pradesh",ANANTAPUR,Guntakal,"S.C. Railway Hospital, Guntakal, Ananthapuramu",515801,"08552 227166",9701374501,NA,NA,NA,NA,NA,NA,NA,[email],NA,Government,NO,NO,24x7,79/AT/AP/97/BB/G,28.01.1997,NA,15.172889,77.366103
9,"Indian Red Cross Society Blood Bank","Andhra Pradesh",ANANTAPUR,Hindupur,"Government General Hospital Blood Bank, Hindupur, Ananthapur",515201,"08556 225900",NA,NA,NA,[email],NA,"Dr. M. Satyam",9490978739,9490978739,[email],MBBS,Charity,NO,NO,24x7,01/ATP/AP/2011/BB,07.04.2011,06.06.2015,13.832533,77.492214
10,"Indian Red Cross Society Blood bank RCH -II KADIRI","Andhra Pradesh",ANANTAPUR,Kadiri,"Ground Floor, APVVP (Government General Hospital) Area Hospital, Kadiri, Ananthapur",515591,"08494 221544",9989738689,NA,NA,[email],NA,"Dr. G. P. Subbrayudu",NA,9989738689,[email],"MBBS, Diploma in Dermatology",Government,NO,NO,24x7,ATP/AP/2008/BB/G,16.07.2008,15.07.2013,14.113089,78.157366
11,"S.S.S.I.H.M.S. Blood Bank","Andhra Pradesh",ANANTAPUR,Puttaparthy,"Prasanthigram, Puttaparthy, Ananthapuramu",515134,"08555 287900",9490360321,NA,NA,[email],NA,"Dr. Sai Kiran",NA,9490360321,[email],MBBS,Government,NA,NA,24x7,NA,NA,NA,14.151889,77.77685
12,"District Head Quarters Hospital Blood Bank.","Andhra Pradesh",CHITTOOR,Chittoor,"Head Quarters  Hospital Compound, Chittoor",517001,NA,9849229482,NA,NA,[email],NA,"Dr. K. Babu Rajendra Prasad",NA,9849229482,[email],"MBBS MD (Dermatology)",Government,YES,NO,24x7,53/CPR/AP/1997/BB/R,27.01.1997,31.12.2017,13.217176,79.100329
13,"Indian Red Cross Society","Andhra Pradesh",CHITTOOR,Chittoor,"The Secretary, Indian Red Cross Society, D:No:20-119, PH Road, Redcross Building, Chittoor 517 001, Andhra Pradesh Dr.M.V.Narayana Reddy (MO), Ph:08572 220287",517001,8572220287,NA,NA,NA,"indian red cross society indian red corss society",NA,NA,NA,NA,NA,NA,Charity,YES,NO,24x7,NA,NA,NA,13.217176,79.100329
14,"M/s IRCS Blood Bank.","Andhra Pradesh",CHITTOOR,Chittoor,"D.No. 20 - 119, Prakasam High Road, Chittor",517001,"08572 220287",9849229482,NA,NA,[email],NA,"Dr. M. V. Narayana Reddy",NA,8019383106,[email],"MBBS, DO",Charity,NO,NO,24x7,17/CT/AP/2002/BB/R,16.12.2002,01.01.2013,13.21698,79.100764
15,"M/s PESIMSR Blood Bank.","Andhra Pradesh",CHITTOOR,Kuppam,"PES Institute of medical sciences premises, Kuppam",517425,"08570 256737",9391833741,NA,"08570 257200",[email],NA,"Dr. B. M. Prasanth",NA,9391833741,[email],"MBBS, MD (Pathology)",Private,YES,NO,24X7,8/CP/AP/2003/BB/R,25.06.2003,25.06.2018,12.791223,78.363897
16,"Blood Bank AH Madanapalli","Andhra Pradesh",CHITTOOR,Madanapalli,"The Blood Bank Medical Officer, Area Hospital, Patel Road, Madanapalli 517 325, Chittoor Dist. , Andhra pradesh Dr.Laxmiprasadreddy9(M.O)",517325,8571222087,NA,NA,NA,[email],NA,NA,NA,NA,NA,NA,Charity,YES,NO,24x7,18/CT/AP/2009/BBG,NA,NA,13.217176,79.100329
17,"Indian Red Cross Society, Madanapalli RCH 2","Andhra Pradesh",CHITTOOR,Madnapalli,"Area Hospital, Patel Road, Madanapalli.",517325,"08571 222087",9440580272,NA,NA,[email],NA,"Dr. P. Radhakrishna Reddy",NA,9440580272,[email],MBBS,Government,NO,NO,24X7,18/CP/AP/2009/BB/G,22.04.2009,21.04.2014,13.556927,78.50085
18,"Aswini Hospital Blood Bank, TTD","Andhra Pradesh",CHITTOOR,Tirumala,"Tirumala Tirupati Devastanam (TTD), Tirumala, Chittoor",517507,9490651605,9490651605,NA,NA,[email],NA,NA,NA,NA,NA,NA,Charity,NA,NA,24x7,NA,NA,NA,13.677292,79.3487
19,"SVRRGGH - Model Blood Bank","Andhra Pradesh",CHITTOOR,Tirupati,"S.V.R.R. Government General Hospital, Tirupati",517502,"0877 2286290",NA,NA,"0877 2286290",[email],NA,"Dr. L.Krishna",NA,9848369221,NA,"MBBS, MD (Pathology)",Government,YES,NO,24x7,18/CT/AP/95/BB/CP,12.09.2011,09.10.2016,13.644382,79.407003
20,"Sri Venkateswara Institute of Medical sciences Blood Bank","Andhra Pradesh",CHITTOOR,Tirupati,"Sri Venkateswara Institute of Medical Sciences (SVIMS) Campus, Tirupati",517507,"0877 2287777",NA,NA,0877-2286116,svimshosp,NA,NA,NA,NA,NA,NA,Charity,NA,NA,24x7,NA,NA,NA,13.637934,79.403917
21,"Govt Maternity Hospital Blood Bank","Andhra Pradesh",CHITTOOR,Tirupati,"Ruia Hospital Road, Tirupati",517507,NA,9949190197,NA,8772230367,[email],NA,NA,NA,NA,NA,NA,Government,NO,NO,24x7,NA,NA,NA,13.639418,79.409372
22,"TTD Central Hospital Blood Bank","Andhra Pradesh",CHITTOOR,Tirupati,"Tirumala Tirupati Devastanam (TTD), Kapil Teertham Road, Tirupati",517501,"0877 2264622",9849099750,NA,NA,[email],NA,"Dr. J. Padmaja, Dr. R. V. S. Muralidhar",8772264623,9959905559,[email],MBBS,Charity,NO,NO,24x7,85/CH/AP/BB/1997/R,07.07.1997,01.01.2018,13.642148,79.421067
23,"S.V.S. Charitable Trust Blood Bank and Transfusion Centre","Andhra Pradesh",CHITTOOR,Tirupati,"10-13-514, 1st Floor, Reddy & Reddy Colony, Tirupathi",517501,"0877 6667671",9246999571,NA,NA,[email],NA,NA,NA,NA,NA,NA,Charity,YES,YES,"24 hrs",NA,NA,NA,0,0
24,"Government Hospital","Andhra Pradesh","EAST GODAVARI",Amalapuram,"Blood Bank Medical Officer,  Blood Bank, Government Hospital, Amalapuram",533201,NA,9989106236,NA,NA,[email],NA,"Dr. G. KARNAL RAJU",9989106236,9989106236,[email],NA,Government,NO,NO,24x7,NA,NA,NA,16.587432,82.008431
25,"M/S. Kims & Research Foundation, Hospital Blood Bank","Andhra Pradesh","EAST GODAVARI",Amalapuram,"Kims & Research Foundation, Hospital Blood Bank, Sy.No:813 & 817, Kamanagaruvu, Near Red Bridge, Amalapuram.",533201,"08856 237996, 08856 237997, 08856 237998",9949993495,NA,"08856 237985",[email],NA,"Dr. E. Sanjeev Rao, Dr. P. Subba Rao",NA,"07702998542, 09440542842",[email],"B.Sc, MBBS, MD (Pathologist),",Charity,YES,NO,24x7,5/EG/AP/2004/BB/R,27.05.2004,26.05.2019,16.592169,82.024025
26,"M/s. A.P.V.V.P Area Hospital Blood Bank","Andhra Pradesh","EAST GODAVARI",Amalapuram,"Ground Floor Area Hospital, Amalapuram",533201,NA,"09505152234, 09491219991",NA,NA,NA,NA,"Dr. G. Karnal Raju",NA,09989106236,[email],"MBBS, DLO",Government,NO,NO,24x7,8/EG/AP/2006/BB/G,28.08.2006,28.08.2019,16.575367,81.998101
27,"M/s. Government General Hospital, Blood Bank.","Andhra Pradesh","EAST GODAVARI",Kakinada,"Government General Premises, Ground Floor, Kakinada",533001,"0884 2302008",9390207027,NA,"0884 2358474",[email],NA,"Dr. K. Satyavani",9390207027,NA,[email],NA,Charity,YES,NA,24x7,NA,NA,NA,16.955537,82.22748
28,"M/s. Indian Red Cross Society Blood Bank","Andhra Pradesh","EAST GODAVARI",Kakinada,"D.No: 8-14-39, Ground & 1st  Floor, Red Cross Street, Gandhi Nagar, Kakinada",533004,"0884 2385800",9848071868,NA,NA,[email],http://www.Indianredcross-eg.org,"Dr. Nageswar Rao",NA,9848071868,[email],"MBBS, DCP",Charity,YES,YES,24x7,14/EG/AP/2003/BB/G,02.09.2003,28.08.2018,16.989065,82.247465
29,"M/s. Rotary Blood Bank (Rotary Club Golden Jubilee Charitable Trust)","Andhra Pradesh","EAST GODAVARI",Kakinada,"Second Floor, D.No:15-8-3, Brahmarishi Road, Satya Prasanna Nagar, Kakinada",533001,"0884 2367366,",9494673434,NA,NA,NA,NA,"Dr. P. Kamaraju",NA,09848620802,[email],MBBS,Charity,NO,NO,24x7,148/EG/AP/2000/BB/,07.03.2001,15.03.2019,0,0
30,"District Headquarters Hospital","Andhra Pradesh","EAST GODAVARI",Rajahmundry,"Blood Bank Medical Officer, Blood Bank, District Headquarters . Hospital, Rajahmundry",533101,NA,9849520969,NA,NA,[email],NA,NA,NA,NA,NA,NA,NA,NA,NA,24x7,NA,NA,NA,17.019708,81.791631
31,"M/s. G. S. L. Medical College General Hospital Blood Bank","Andhra Pradesh","EAST GODAVARI",Rajahmundry,"No-16, Lakshmi Puram, Rajanagaram, Rajahmundry.",533296,"0883 2484999",NA,NA,"0883 2484888",NA,NA,NA,NA,NA,[email],NA,Private,YES,NO,"24 Hours",NA,NA,NA,0,0
32,"M/s. Swatantra Hospital,  Blood Bank","Andhra Pradesh","EAST GODAVARI",Rajahmundry,"D.No: 46-13-31,1st Floor, Gowthami Scan Centre Private Limited, Near Gandhi Park,  Danaviepeta, Rajahmundry.",533103,"0883 2464745, 0883 246569878, 0883 2461493",NA,NA,NA,NA,NA,"Dr. M. C. Ramesh",NA,09642359555,[email],MBBS,Private,NO,NO,24x7,127/EG/AP/98/BB/R,21.01.1992,04.12.2018,0,0
33,"M/S. Dhanwantari Voluntary Blood Bank.","Andhra Pradesh","EAST GODAVARI",Rajahmundry,"D.No:46-21-1,2nd Floor, Danavaiepeta, Rajahmundry",533103,0833-2473050,9885186533,NA,NA,[email],NA,"Dr K Srinivasa Murthy",NA,9949003311,[email],"MBBS MD Microbiology; Diploma In medical Virology",Charity,YES,YES,24x7,4/EG/AP/2007/BB/G,16.03.2007,15.03.2017,17.00787,81.785213
34,"M/s. Government Area General Hospital Blood Bank.","Andhra Pradesh","EAST GODAVARI",Tuni,"M/s.Government Area Hospital Blood Bank, Area hospital, Tuni",533401,"08854 252333","09849030908, 09505615556",NA,NA,[email],NA,"Dr. C. Salmon raj",8854252333,09849030908,[email],"MBBS, DCP",Government,NO,NO,24x7,14/EG/AP/2009/BB/G,04.09.2009,03.09.2019,17.354937,82.541241
35,"M/s. Sakthi Voluntary Blood Bank (Sakthi Association for Social Awarness)","Andhra Pradesh","EAST GODAVARI",Tuni,"D.No: 3-5-9, Opposite to Raithu Bazar, Lalam Satyanarayana Hospital Street, Tuni",533401,"08854 251123","09347911130, 09948456739",NA,NA,NA,NA,"Dr. D. Ratnalal Naik",NA,9494952186,[email],MBBS,Charity,NO,NO,24x7,16/EG/AP/2009/BB/G,28.08.2009,28.08.2019,0,0
36,"Government General Hospital Blood Bank","Andhra Pradesh",GUNTUR,Guntur,"Opposite to Railway Station, 1st Floor, C/o Government General Hospital, Guntur.",522001,"0863 2220035 (Ext No: 280)",9966641474,NA,NA,[email],NA,"Dr. Anasuyamma, Dr. Maruthi Devi",NA,"09966641474, 09963229506",[email],"MBBS, MD (Pathology)",Government,YES,NO,24x7,81/GNT/AP/97/BB/R,9.03.1997,31.12.2016,16.299747,80.443689
37,"Indian Red Cross Society","Andhra Pradesh",GUNTUR,Guntur,"Blood Bank Medical Officer, Blood Bank, Indian Red Cross Society, Guntur, District Guntur",522004,NA,9985322589,NA,NA,[email],NA,NA,NA,NA,NA,NA,Charity,YES,NO,24x7,NA,NA,NA,16.306653,80.43654
38,"Indian Red Cross Society Blood Bank","Andhra Pradesh",GUNTUR,"Guntur city","Zilla Parishad Compound, Nagarampalem, GUNTUR",522004,"0863 2215656","09848181601, 08121751295",NA,NA,NA,NA,"Dr. Y. Prabhavathi",NA,9985322589,[email],MBBS,Charity,NO,NO,24x7,15/GN/AP/2005/BB/G,23.01.2006,22.01.2011,16.306653,80.43654
39,"Lions Club of Guntur Vision Blood Bank","Andhra Pradesh",GUNTUR,"Guntur city","1st Floor, Somuvari Street, Kothapeta, Guntur",522001,"0863 2336198, 0863 2336199",9246600777,NA,NA,NA,NA,"Mr. Srinivas (Project Director)",NA,9440262674,[email],NA,Charity,YES,NA,NA,NA,NA,NA,0,0
40,"Padmavathi Day & Night Blood Bank","Andhra Pradesh",GUNTUR,"Guntur city","Opposite to Head Post Office, Behind Veterinary Hospital, Kothapeta",522001,NA,NA,NA,NA,NA,NA,"Dr. V. V. Subba Rao",NA,9394110333,"[email],[email]",NA,Private,YES,NA,NA,NA,NA,NA,0,0
41,"M/s. Needs Blood Bank","Andhra Pradesh",GUNTUR,"Guntur city","1st Floor, Honda Show Room Building, Opposite Doctor Plaza, Kothapeta",522001,"0863 6638222, 0863 6639222",9246448899,NA,NA,[email],NA,"Dr. Sivaram Prasad, Dr. Kishore",NA,9246448899,[email],MBBS,Charity,YES,YES,24x7,07/GN/AP/2008/BB/G,23.06.2008,23.06.2018,16.29882,80.448888
42,"M/s. Sri Lakshmi Maternity & Surgical Nursing Home Blood Bank","Andhra Pradesh",GUNTUR,"Guntur city","4th Floor, Behind Sivalayam Temple, Kothapeta",522001,"0863 2219955",NA,NA,NA,NA,NA,NA,NA,NA,[email],NA,Private,YES,NA,NA,NA,NA,NA,0,0
43,"Saint Joseph General Hospital Blood Bank","Andhra Pradesh",GUNTUR,"Guntur city","Opposite to Andhra Christian College, Near Flyover, Main Road, Guntur",522001,"0863 2322700, 0863 2320386",9493819977,NA,NA,NA,NA,"Sr. Dr. Any",NA,9441065463,[email],"MBBS, DGO",Charity,NO,NO,24x7,92/GNT/AP/97/BB/R,17.07.1997,01.01.2018,16.297514,80.440648
44,"NTR Memorial Trust Blood Bank","Andhra Pradesh",GUNTUR,"Guntur city","Door No. 13-2-87, 1st Line G. V. Thota",522001,"0863 2339444",NA,NA,NA,NA,NA,"Mr. Sashi Dhar (Manager)",9032005616,NA,[email],NA,Charity,YES,NA,NA,NA,NA,NA,0,0
45,"Katuri Medical College and Hospital Blood Bank","Andhra Pradesh",GUNTUR,"Guntur Rural","Katuri Nagar, Chinakondrupadu, Guntur",522019,"0863 2288555, 0863 2288556 (Ext No. 234)",NA,NA,NA,[email],NA,"Dr. T. Mahathi.",NA,9160983595,[email],"MD (Pathology)",Private,YES,NO,24x7,15/GN/AP/2003/BB/G,30.09.2003,30.09.2018,16.227872,80.30947
46,"NRI Medical College and General Hospital Blood Bank","Andhra Pradesh",GUNTUR,"Guntur Rural","Mangalagiri Mandalam, Chinakakani, Guntur",522503,"08645 236777, 08645 237401, 08645 230101","09849989813, 09849989843",NA,NA,NA,NA,"Dr. K. M. N. Prasad",NA,9849948887,[email],"MBBS, DCP",Private,YES,NO,24X7,11/GN/AP/2003/BB/CP,18.07.2003,03.04.2015,16.413675,80.555675
47,"Manipal Hospital Bloodbank","Andhra Pradesh",GUNTUR,"Guntur Rural","Soumyanagar, Tadepalli, Guntur",522501,"0866 2489700 (Ext No.102)",NA,NA,"0866 2498400",NA,http://www.manipalhospital.org,"Dr. C. Sita Latha",NA,9440108197,[email],"MBBS, MD (Pathology)",Private,YES,YES,24x7,24/GN/AP/2009/BB/G,29.10.2010,28.10.2015,16.484433,80.617219
